"","hhmm","LocationNumber","MeterIdentifier","Uom","mean","median","min","max","total","std","scaled_mean","n","scaled_value_max","scaled_value_sd"
"1","00:15",11280,200065,"KWH",0.377451612903226,0.316,0.1205,1.197,11.701,0.25746903874831,0.129530409369673,31,0.00223269076559884,1.46600777607364
"2","00:30",11280,200065,"KWH",0.421354838709677,0.302,0.118,2.356,13.062,0.414425107700382,0.144596718843403,31,0.00249238584567575,1.01672131075202
"3","00:45",11280,200065,"KWH",0.37741935483871,0.3005,0.118,1.365,11.7,0.295087814522338,0.129519339340669,31,0.00223249995363699,1.27900691341539
"4","01:00",11280,200065,"KWH",0.332870967741935,0.292,0.114,1.2045,10.319,0.227772473012798,0.114231629286869,31,0.00196898863432308,1.46141877171976
"5","01:15",11280,200065,"KWH",0.338532258064516,0.2915,0.1135,0.7755,10.4945,0.185943716192287,0.116174419376979,31,0.00200247613362764,1.82061682425684
"6","01:30",11280,200065,"KWH",0.269064516129032,0.238,0.1025,0.6845,8.341,0.13097561744688,0.0923351119179932,31,0.00159156257378514,2.05430996527394
"7","01:45",11280,200065,"KWH",0.293112903225806,0.2515,0.0965,0.827,9.0865,0.165210305856779,0.100587818540085,31,0.0017338128913438,1.77418050106334
"8","02:00",11280,200065,"KWH",0.305935483870968,0.2325,0.106,1.576,9.484,0.274738564879884,0.104988155068966,31,0.0018096606461789,1.11355129195176
"9","02:15",11280,200065,"KWH",0.286903225806452,0.218,0.0925,1.731,8.894,0.290386909121688,0.0984568379569154,31,0.00169708158868781,0.988003304536789
"10","02:30",11280,200065,"KWH",0.245467741935484,0.2135,0.098,0.926,7.6095,0.153726105757603,0.0842373857019505,31,0.00145198362369236,1.59678631502277
"11","02:45",11280,200065,"KWH",0.27541935483871,0.2425,0.0915,0.802,8.538,0.166083618335975,0.094515907631678,31,0.00162915253026945,1.6583174041979
"12","03:00",11280,200065,"KWH",0.24991935483871,0.187,0.097,0.726,7.7475,0.154214142065192,0.0857650497044302,31,0.00147831567442757,1.62059945665074
"13","03:15",11280,200065,"KWH",0.289387096774194,0.218,0.093,0.912,8.971,0.200239802473493,0.0993092301901831,31,0.00171177410975021,1.44520266799854
"14","03:30",11280,200065,"KWH",0.21558064516129,0.193,0.091,0.396,6.683,0.0841177841654381,0.07398100383023,31,0.00127519634103897,2.56284265331215
"15","03:45",11280,200065,"KWH",0.223854838709677,0.2,0.0915,0.714,6.9395,0.114371776351539,0.0768204662696216,31,0.00132413960925332,1.95725594067566
"16","04:00",11280,200065,"KWH",0.234516129032258,0.1985,0.117,0.685,7.27,0.125452413545998,0.0804791108552704,31,0.00138720296264452,1.86936323027592
"17","04:15",11280,200065,"KWH",0.236064516129032,0.209,0.1055,0.7145,7.318,0.121069039665768,0.0810104722474373,31,0.00139636193681329,1.94983388635714
"18","04:30",11280,200065,"KWH",0.277725806451613,0.216,0.1255,1.513,8.6095,0.248708827035072,0.0953074147054265,31,0.00164279558554168,1.11667048476912
"19","04:45",11280,200065,"KWH",0.301677419354839,0.2265,0.1295,1.5855,9.352,0.272409237128843,0.103526911240507,31,0.00178447346721479,1.10744195951091
"20","05:00",11280,200065,"KWH",0.267225806451613,0.201,0.1085,1.4105,8.284,0.23963788093391,0.0917041202647951,31,0.00158068629195973,1.11512339121924
"21","05:15",11280,200065,"KWH",0.237467741935484,0.1895,0.0975,0.6275,7.3615,0.114796844866912,0.0814920185090885,31,0.00140466225715373,2.06859119003478
"22","05:30",11280,200065,"KWH",0.291951612903226,0.234,0.121,0.8245,9.0505,0.171699755136629,0.100189297495959,31,0.00172694366071723,1.70036126534314
"23","05:45",11280,200065,"KWH",0.228387096774194,0.1995,0.113,0.439,7.08,0.0914672718952358,0.07837580534461,31,0.00135094868989315,2.49692695586004
"24","06:00",11280,200065,"KWH",0.276661290322581,0.1875,0.1095,0.825,8.5765,0.184432209185235,0.0949421037483118,31,0.00163649879080065,1.50007035942792
"25","06:15",11280,200065,"KWH",0.236016129032258,0.195,0.091,0.767,7.3165,0.153024425276434,0.0809938672039321,31,0.00139607571887051,1.54234285543568
"26","06:30",11280,200065,"KWH",0.205870967741935,0.209,0.084,0.4655,6.382,0.0886639693582776,0.0706489251001838,31,0.00121776194052233,2.32192365435437
"27","06:45",11280,200065,"KWH",0.22908064516129,0.2025,0.096,0.7025,7.1015,0.122661057170712,0.0786138109681847,31,0.00135505114707291,1.86759066361601
"28","07:00",11280,200065,"KWH",0.252693548387097,0.199,0.108,0.7705,7.8335,0.165669735589584,0.0867170721987292,31,0.00149472550314661,1.52528491391511
"29","07:15",11280,200065,"KWH",0.201096774193548,0.1845,0.0805,0.3845,6.234,0.071776089258522,0.0690105608076693,31,0.00118952177016863,2.8017237532856
"30","07:30",11280,200065,"KWH",0.232129032258065,0.191,0.081,0.8105,7.196,0.156200190340363,0.0796599287090132,31,0.00137308287746767,1.48609954797271
"31","07:45",11280,200065,"KWH",0.209887096774194,0.2,0.1045,0.469,6.5065,0.0907875459224648,0.0720271437111165,31,0.00124151802977257,2.31184899472273
"32","08:00",11280,200065,"KWH",0.229693548387097,0.1855,0.0865,0.7165,7.1205,0.138164254748913,0.0788241415192508,31,0.00135867657434805,1.6624672481643
"33","08:15",11280,200065,"KWH",0.253370967741935,0.186,0.076,1.474,7.8545,0.251226888414369,0.0869495428078021,31,0.00149873255434545,1.0085344341169
"34","08:30",11280,200065,"KWH",0.260354838709677,0.168,0.0915,1.436,8.071,0.262401765541202,0.0893462040870547,31,0.00154004334408582,0.992199264256845
"35","08:45",11280,200065,"KWH",0.242887096774194,0.18,0.096,1.6665,7.5295,0.275426993039215,0.0833517833816725,31,0.00143671866674442,0.881856546063413
"36","09:00",11280,200065,"KWH",0.226758064516129,0.1915,0.0765,0.6515,7.0295,0.129686408370843,0.0778167688799345,31,0.00134131268581976,1.74851063704152
"37","09:15",11280,200065,"KWH",0.258274193548387,0.1795,0.0775,1.3195,8.0065,0.238467672117546,0.0886321872163305,31,0.00152773597254654,1.08305746961407
"38","09:30",11280,200065,"KWH",0.259645161290323,0.2005,0.0995,1.309,8.049,0.234199957071886,0.0891026634489782,31,0.00153584548092514,1.10864734791829
"39","09:45",11280,200065,"KWH",0.238693548387097,0.208,0.0915,0.895,7.3995,0.151430989641011,0.0819126796112206,31,0.00141191311170401,1.57625297802619
"40","10:00",11280,200065,"KWH",0.236451612903226,0.199,0.0765,0.731,7.33,0.150784136811465,0.081143312595479,31,0.00139865168035548,1.56814647683315
"41","10:15",11280,200065,"KWH",0.296806451612903,0.1765,0.0845,1.3335,9.201,0.294622178318248,0.101855336860983,31,0.00175566086097555,1.007413811503
"42","10:30",11280,200065,"KWH",0.431806451612903,0.248,0.092,1.5465,13.386,0.422917716138324,0.14818340824053,31,0.00255420892131493,1.02101764748884
"43","10:45",11280,200065,"KWH",0.337629032258065,0.217,0.081,1.552,10.4665,0.314823071151134,0.115864458564881,31,0.00199713339869586,1.07244056486566
"44","11:00",11280,200065,"KWH",0.305112903225806,0.2015,0.104,1.5945,9.4585,0.33151286324157,0.104705869329378,31,0.00180479494115175,0.920365201646713
"45","11:15",11280,200065,"KWH",0.408548387096774,0.243,0.094,1.6165,12.665,0.37354123723356,0.140201917329023,31,0.00241663349682158,1.09371696180715
"46","11:30",11280,200065,"KWH",0.548032258064516,0.28,0.115,2.273,16.989,0.596649309833449,0.188068722740054,31,0.00324170441985801,0.918516537323232
"47","11:45",11280,200065,"KWH",0.578612903225806,0.3325,0.153,2.0995,17.937,0.517550910695064,0.198563110235349,31,0.00342259415969116,1.11798258155654
"48","12:00",11280,200065,"KWH",0.556387096774194,0.3445,0.104,2.369,17.248,0.534383331664911,0.190935860251954,31,0.00329112471797699,1.0411759944696
"49","12:15",11280,200065,"KWH",0.588209677419355,0.318,0.132,2.914,18.2345,0.567336860166185,0.201856443863883,31,0.00347936071834134,1.03679087103041
"50","12:30",11280,200065,"KWH",0.459903225806452,0.352,0.117,2.225,14.257,0.388189095230551,0.157825403502557,31,0.00272040614008569,1.18474019867381
"51","12:45",11280,200065,"KWH",0.538145161290323,0.4195,0.1425,2.127,16.6825,0.42714143234508,0.184675758850488,31,0.0031832205535512,1.25987581756191
"52","13:00",11280,200065,"KWH",0.4645,0.2995,0.1835,2.1695,14.3995,0.403083159327369,0.159402882635552,31,0.00274759684464921,1.15236766719582
"53","13:15",11280,200065,"KWH",0.444693548387097,0.3155,0.167,1.8445,13.7855,0.366370160662213,0.152605884827418,31,0.00263043830007373,1.21378211474241
"54","13:30",11280,200065,"KWH",0.465048387096774,0.298,0.1665,1.776,14.4165,0.374631849394369,0.159591073128612,31,0.00275084064800065,1.24134770668477
"55","13:45",11280,200065,"KWH",0.404064516129032,0.337,0.175,0.859,12.526,0.207012750892929,0.13866318329754,31,0.00239011063412452,1.95188226032522
"56","14:00",11280,200065,"KWH",0.484306451612903,0.323,0.18,1.841,15.0135,0.438923430631117,0.166199880443687,31,0.00286475538922469,1.10339621404246
"57","14:15",11280,200065,"KWH",0.501322580645161,0.3245,0.196,1.4575,15.541,0.397479067549204,0.17203932074302,31,0.00296540869910021,1.26125530015012
"58","14:30",11280,200065,"KWH",0.483725806451613,0.34,0.206,1.5725,14.9955,0.347901131518465,0.166000619921624,31,0.0028613207739114,1.39041170789046
"59","14:45",11280,200065,"KWH",0.518532258064516,0.342,0.1835,1.96,16.0745,0.425536718656253,0.177945181216375,31,0.00306720688074682,1.21853705057914
"60","15:00",11280,200065,"KWH",0.455483870967742,0.3555,0.1705,1.3655,14.12,0.283031844023217,0.156308809529081,31,0.00269426490131233,1.60930255936282
"61","15:15",11280,200065,"KWH",0.403032258064516,0.306,0.156,1.531,12.494,0.270939044051236,0.138308942369429,31,0.00238400465134534,1.48753849588507
"62","15:30",11280,200065,"KWH",0.419983870967742,0.29,0.17,1.441,13.0195,0.280094522256058,0.144126242610756,31,0.00248427633729716,1.49943621740592
"63","15:45",11280,200065,"KWH",0.428387096774194,0.2985,0.1825,2.0565,13.28,0.345669874053203,0.147009985166161,31,0.0025339828533589,1.23929543454591
"64","16:00",11280,200065,"KWH",0.474693548387097,0.334,0.1585,2.2225,14.7155,0.463181330176051,0.162901011800651,31,0.0028078934245936,1.02485466805553
"65","16:15",11280,200065,"KWH",0.418774193548387,0.3125,0.155,2.265,12.982,0.413770142283323,0.143711116523125,31,0.00247712088872781,1.01209379496899
"66","16:30",11280,200065,"KWH",0.388629032258064,0.3065,0.207,1.1225,12.0475,0.210270618003798,0.133366174419377,31,0.00229880711037962,1.84823270101886
"67","16:45",11280,200065,"KWH",0.48958064516129,0.3555,0.212,1.551,15.177,0.310626573685462,0.168009830185755,31,0.00289595314498706,1.57610676817701
"68","17:00",11280,200065,"KWH",0.701790322580645,0.413,0.1925,2.272,21.7555,0.592070657019266,0.240834015985122,31,0.00415120963601277,1.1853151549745
"69","17:15",11280,200065,"KWH",0.796209677419355,0.4765,0.203,2.249,24.6825,0.606836108766795,0.273235990878296,31,0.00470971624834572,1.3120670736575
"70","17:30",11280,200065,"KWH",0.783532258064516,0.653,0.227,2.2485,24.2895,0.545160327113102,0.26888546947993,31,0.00463472714733894,1.43725106009403
"71","17:45",11280,200065,"KWH",0.903403225806452,0.8005,0.2045,2.337,28.0055,0.565507256354193,0.310021697256847,31,0.00534378439757099,1.59750952026798
"72","18:00",11280,200065,"KWH",0.803483870967742,0.6685,0.1945,1.681,24.908,0.447344358108139,0.27573228241858,31,0.00475274434574274,1.79611937963351
"73","18:15",11280,200065,"KWH",0.879596774193548,0.691,0.2155,2.208,27.2675,0.534022805682723,0.301852015852281,31,0.0052029651697262,1.64711462662915
"74","18:30",11280,200065,"KWH",1.17125806451613,1.231,0.246,2.4545,36.309,0.695894159468806,0.40194168308721,31,0.00692819152278678,1.68309799497409
"75","18:45",11280,200065,"KWH",0.904483870967742,0.856,0.196,1.687,28.039,0.510382952364708,0.310392543228463,31,0.00535017659829295,1.77216708900069
"76","19:00",11280,200065,"KWH",0.794451612903226,0.6775,0.2055,2.2245,24.628,0.451280204064664,0.272632674297607,31,0.00469931699642493,1.7604397572675
"77","19:15",11280,200065,"KWH",0.732677419354839,0.5725,0.2555,1.9935,22.713,0.447404562418756,0.25143356875595,31,0.00433391208948349,1.63761722811641
"78","19:30",11280,200065,"KWH",0.707951612903226,0.54,0.2785,1.679,21.9465,0.385458673851441,0.242948391524786,31,0.00418765472072599,1.83664724892421
"79","19:45",11280,200065,"KWH",0.514774193548387,0.4145,0.318,1.238,15.958,0.228907180559781,0.17665552283747,31,0.00304497728719137,2.24883375125906
"80","20:00",11280,200065,"KWH",0.600193548387097,0.4535,0.3325,1.4045,18.606,0.341383793733176,0.205968959638674,31,0.00355024736216836,1.75811962783507
"81","20:15",11280,200065,"KWH",0.70208064516129,0.459,0.358,2.6885,21.7645,0.577425912950083,0.240933646246153,31,0.00415292694366942,1.21588004524138
"82","20:30",11280,200065,"KWH",0.685032258064516,0.4645,0.286,2.1655,21.236,0.451751091780342,0.235083135917816,31,0.00405208282183206,1.51639314332328
"83","20:45",11280,200065,"KWH",0.575483870967742,0.421,0.2495,1.865,17.84,0.379782206970236,0.197489317422012,31,0.00340408539939178,1.5152997175901
"84","21:00",11280,200065,"KWH",0.623096774193548,0.4795,0.2255,1.7245,19.316,0.376389922362321,0.213828680231142,31,0.00368572385508137,1.65545551879506
"85","21:15",11280,200065,"KWH",0.506064516129032,0.4395,0.256,1.6975,15.688,0.277535965895578,0.173666615006531,31,0.00299345805749206,1.82341958634449
"86","21:30",11280,200065,"KWH",0.612951612903226,0.4795,0.259,1.653,19.0015,0.372986669887784,0.210347156109549,31,0.00362571349307976,1.6433606409785
"87","21:45",11280,200065,"KWH",0.803693548387097,0.4865,0.254,1.6285,24.9145,0.509343690079357,0.275804237607103,31,0.00475398462349476,1.57790027449222
"88","22:00",11280,200065,"KWH",0.710048387096774,0.471,0.225,1.501,22.0115,0.443281745523069,0.243667943410012,31,0.0042000574982462,1.60179929416882
"89","22:15",11280,200065,"KWH",0.608612903225806,0.447,0.126,1.91,18.867,0.462617619452564,0.208858237208581,31,0.00360004928421103,1.31558522121575
"90","22:30",11280,200065,"KWH",0.564290322580645,0.4135,0.13,1.7915,17.493,0.457562723827629,0.193648017357805,31,0.00333787364863007,1.23325238966193
"91","22:45",11280,200065,"KWH",0.462774193548387,0.3725,0.114,1.6245,14.346,0.328342931468246,0.158810636083867,31,0.00273738840469027,1.40942334734909
"92","23:00",11280,200065,"KWH",0.350822580645161,0.3515,0.1215,1.072,10.8755,0.195738241383193,0.120392100427303,31,0.00207517549109223,1.79230475438044
"93","23:15",11280,200065,"KWH",0.297129032258065,0.2525,0.114,0.722,9.211,0.142895531055729,0.101966037151017,31,0.00175756898059404,2.0793444697874
"94","23:30",11280,200065,"KWH",0.369951612903226,0.274,0.1065,1.379,11.4685,0.299491523386965,0.126956627626364,31,0.00218832698446887,1.23526572211268
"95","23:45",11280,200065,"KWH",0.362983870967742,0.288,0.094,1.0395,11.2525,0.26445486331543,0.124565501361614,31,0.00214711160070942,1.372574005322
"96","00:00",11280,200065,"KWH",0.326758064516129,0.257,0.0935,1.0615,10.1295,0.225284519033441,0.11213385879071,31,0.00193282976755264,1.45042396130035
